State,District,Latitude,Longitude,District code,Population,Male,Female,Literate,Male_Literate,Female_Literate,Households_with_Internet,Households_with_Computer,Rural_Households,Urban_Households,Literacy rate,Male_Literate %,Female_Literate %,Sex Ratio
Gujarat,Patan,23.80634198473284,71.75162977099237,470,1343734,694397,649337,837913,494631,343282,2231,12870,301483,102655,62.3570587631183,71.23173055183129,52.86653925465513,935.0
Gujarat,Porbandar,21.55092351651571,69.71896987722886,478,585449,300209,285240,393678,221621,172057,1653,5639,96015,87557,67.24377358232742,73.82223717476825,60.32008133501613,950.0
Gujarat,Rajkot,22.40603377715488,70.83679439383323,476,3804558,1974445,1830113,2725056,1514075,1210981,21785,67370,459474,721532,71.62608639426709,76.68357437153225,66.16973924560942,927.0
Gujarat,Sabar Kantha,23.71803594548552,73.13638790459964,472,2428589,1244231,1184358,1578734,918625,660109,5262,25425,544024,121509,65.00622377849854,73.83074364808463,55.735596838118205,952.0
Gujarat,Surat,21.25761372772093,72.93488716344339,492,6081322,3402224,2679098,4571410,2687468,1883942,55694,149331,369840,1529998,75.17131965714033,78.99150673206702,70.32001069016512,787.0
Gujarat,Surendranagar,22.82672007299272,71.48358740875906,475,1756268,909917,846351,1093626,643221,450405,2975,15309,340788,159810,62.269881362070024,70.69007392981997,53.21728219143122,930.0
Gujarat,The Dangs,20.801633877551023,73.6883518367347,489,228291,113821,114470,140968,77314,63654,137,1393,52102,7516,61.749258621671466,67.92595391008689,55.6075827727789,1006.0
Gujarat,Vadodara,22.26133739279589,73.49433010291594,486,4165626,2153736,2011890,2893080,1614087,1278993,53606,117818,547454,692971,69.45126614823319,74.94358640056163,63.571716147503096,934.0
Gujarat,Valsad,20.44238231644259,72.9148584798345,491,1705678,887222,818456,1170657,655528,515129,11020,31285,262410,235981,68.63294244282918,73.88545369704539,62.9391195128388,922.0
Haryana,Ambala,30.3503672316384,76.94970310734456,70,1128350,598703,529647,818025,461288,356737,12899,32767,175365,139891,72.49745203172775,77.04788517846077,67.35372804905909,885.0
Haryana,Bhiwani,28.728868064516128,76.02110225806452,81,1634445,866672,767773,1069871,643158,426713,5292,25236,357047,99235,65.45775477302693,74.2100817841121,55.57801589792817,886.0
Haryana,Faridabad,28.14873109756098,77.32718536585368,88,1809733,966110,843623,1272739,734940,537799,43437,82673,87700,382981,70.32744609287668,76.072082889112,63.748736106056846,873.0
Haryana,Fatehabad,29.57298318584072,75.54608716814157,78,942011,495360,446651,557578,327471,230107,3210,13142,203020,55360,59.19017930788494,66.10767926356588,51.51829952244593,902.0
Haryana,Gurgaon,28.043894789579163,77.01935130260523,86,1514432,816690,697742,1111116,638666,472450,67087,102343,141703,381988,73.3684972319655,78.20176566383817,67.71127436788956,854.0
Haryana,Hisar,29.23628731117825,75.84324682779452,80,1743931,931562,812369,1114311,670200,444111,10132,33400,302013,154113,63.89650737328484,71.94368168731657,54.66862964982661,872.0
Haryana,Jhajjar,28.59651868131869,76.61137142857145,83,958405,514667,443738,676091,399480,276611,5034,19241,211816,78328,70.5433506711672,77.61912071300472,62.336558960467656,862.0
Haryana,Jind,29.45149821958457,76.29598575667653,77,1334152,713006,621146,832758,502049,330709,5263,23750,278335,89665,62.41852502563427,70.4130119522136,53.241749926748305,871.0
Haryana,Kaithal,29.96068539094649,76.37698930041155,73,1074304,571003,503301,646529,385782,260747,3724,15301,231091,75696,60.18119638389133,67.56216692381652,51.80736775806128,881.0
Haryana,Karnal,29.703200647249204,76.87488025889972,74,1505324,797712,707612,978013,564516,413497,11163,29253,292682,135920,64.97026553751883,70.76689331488056,58.435555078206704,887.0
Haryana,Kurukshetra,30.05652659846548,76.78774680306903,72,964655,510976,453679,646893,370828,276065,7356,21951,203553,88268,67.05951868802836,72.57248872745491,60.85029282818909,888.0
Haryana,Mahendragarh,28.1352161458333,76.14018072916659,84,922088,486665,435423,630255,380440,249815,2624,13908,223726,44216,68.35085154562255,78.1728704550358,57.37294538873693,895.0
Haryana,Panchkula,30.700897142857134,76.97173238095236,69,561293,299679,261614,405318,229862,175456,18615,32174,70895,93656,72.2114831291322,76.70273859696543,67.06674719242855,873.0
Haryana,Panipat,29.34352134146342,76.92895914634147,75,1205437,646857,558580,786599,464136,322463,10024,26719,173502,153804,65.25426048810515,71.75248934463104,57.72906298113073,864.0
Haryana,Rewari,28.19164714828897,76.55956007604564,85,900332,474335,425997,636947,375453,261494,5121,18092,199449,69305,70.74579155244955,79.15355181464577,61.38400035681002,898.0
Haryana,Rohtak,28.892517647058817,76.53123235294117,82,1061204,568479,492725,747582,436025,311557,8482,27225,175203,131739,70.44658708410448,76.70028268414488,63.23141711908266,867.0
Haryana,Sirsa,29.63583446327684,74.90970480225988,79,1295189,682582,612607,782897,456968,325929,6287,22706,245476,93316,60.446544867196984,66.94697486895348,53.20360361536842,897.0
Himachal Pradesh,Chamba,32.66741814595661,76.39354063116366,23,519080,261320,257760,323842,186064,137778,1615,5117,186395,13836,62.3876859058334,71.201591917955,53.45204841713221,986.0
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,28,454768,217070,237698,358091,180555,177536,2521,7525,196116,15232,78.74146817718045,83.17823743492883,74.68973234945182,1095.0
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,168,1104285,593537,510748,653299,408125,245174,1196,11037,256081,55300,59.16036168199332,68.76150939200083,48.002929037411796,861.0
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,28,454768,217070,237698,358091,180555,177536,2521,7525,196116,15232,78.74146817718045,83.17823743492883,74.68973234945182,1095.0
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,168,1104285,593537,510748,653299,408125,245174,1196,11037,256081,55300,59.16036168199332,68.76150939200083,48.002929037411796,861.0
Himachal Pradesh,Kangra,32.14093603238864,76.41205910931173,24,1510075,750591,759484,1152640,606443,546197,8053,22753,588321,39007,76.32998361008559,80.79539989155212,71.91685407460855,1012.0
Himachal Pradesh,Kinnaur,31.60667184065933,78.51613736263741,34,84121,46249,37872,60699,36697,24002,354,2563,44514,0,72.15677417054005,79.34658046660469,63.37663709336713,819.0
Himachal Pradesh,Kullu,31.90911922077925,77.40922649350647,26,437903,225452,212451,307672,174550,133122,2623,7010,167995,20709,70.26030878984615,77.42224508986392,62.66009573972351,942.0
Himachal Pradesh,Mandi,31.635805940594054,76.96556930693067,27,999777,498065,501712,723747,393669,330078,5333,16401,431129,31696,72.39084315802424,79.03968357543694,65.79033389673758,1007.0
Himachal Pradesh,Shimla,31.155725451807253,77.62573042168668,33,814010,425039,388971,612642,342846,269796,9177,24127,279269,95896,75.26222036584316,80.66224511162505,69.36146910695142,915.0
Himachal Pradesh,Sirmaur,30.682764453961443,77.43184689507493,32,529855,276289,253566,362645,205617,157028,2220,8593,171102,21054,68.44230968849968,74.4209867204268,61.927860990826844,918.0
Himachal Pradesh,Solan,31.03864311926604,76.94442140672783,31,580320,308754,271566,428578,244372,184206,5250,14478,192787,51509,73.85201268265784,79.14780051432531,67.83102450233093,880.0
Himachal Pradesh,Una,31.58330388349513,76.18353932038836,29,521173,263692,257481,399715,213281,186434,2412,8238,185091,20126,76.69526241766171,80.88262063316293,72.40689604281481,976.0
Jammu and Kashmir,Doda,33.359614675767915,76.07163720136518,16,409936,213641,196295,219083,138620,80463,596,3077,122267,11350,53.443220405136415,64.88454931403616,40.990855599989814,919.0
Jammu and Kashmir,Jammu,32.713199095022645,74.8477520361991,21,1529958,813821,716137,1137135,641916,495219,19905,46657,254566,248043,74.32458930245144,78.87680460445233,69.15143331513384,880.0
Jammu and Kashmir,Kargil,33.565994894894914,76.63675315315312,4,140802,77785,63017,86236,56301,29935,235,1005,40370,7774,61.246289115211425,72.38027897409526,47.50305473126299,810.0
Jammu and Kashmir,Kathua,32.51781678321678,75.58901398601404,7,616435,326109,290326,389204,228499,160705,1443,6112,181374,33473,63.1378815284661,70.06829005025928,55.35329250566604,890.0
Jammu and Kashmir,Pulwama,33.88414418604652,75.00921860465118,12,560440,293064,267376,293958,178326,115632,1537,5293,147520,21703,52.451288273499394,60.848824830071244,43.246963078211955,912.0
Jammu and Kashmir,Punch,33.791241290322574,74.29593161290322,5,476835,251899,224936,261724,163333,98391,346,3342,132139,15269,54.88774943114495,64.84067026863941,43.741775438346906,893.0
Jammu and Kashmir,Srinagar,34.27312898550724,75.11021159420288,10,1236829,651124,585705,748584,431746,316838,16413,33831,4518,257721,60.52445406761969,66.30780005037444,54.095150288968,900.0
Jammu and Kashmir,Udhampur,33.04770670731707,75.15286951219511,19,554985,296784,258201,322354,197543,124811,1214,5744,148664,34696,58.083371622656465,66.56120276025662,48.338697371427685,870.0
Jharkhand,Bokaro,23.6814965034965,85.98398374125864,355,2062330,1072807,989523,1273520,759088,514432,9754,37997,250312,258452,61.75151406418953,70.75718186029734,51.98787698719484,922.0
Jharkhand,Chatra,24.11619945750453,84.93295804701627,347,1042886,533935,508951,510061,303902,206159,590,9115,200974,14528,48.908605542695945,56.917415041156694,40.50664995254946,953.0
Jharkhand,Deoghar,24.33070100755672,86.75697632241814,350,1492073,775022,717051,793538,489837,303701,1944,13550,257373,64337,53.18359088328788,63.20298004443745,42.35417006600646,925.0
Jharkhand,Dhanbad,23.854509090909097,86.40372924901185,354,2684487,1405956,1278531,1722204,1014950,707254,11568,46646,258764,405455,64.15393332133849,72.18931460159493,55.31770445925832,909.0
Jharkhand,Dumka,24.275006125574265,87.27662450229711,362,1321442,668514,652928,672409,406275,266134,1193,10396,303697,23281,50.88448830898366,60.77284843698113,40.76008380709665,977.0
Jharkhand,Garhwa,24.082114689265527,83.68664265536722,346,1322784,683575,639209,653476,405161,248315,565,8881,272872,19180,49.4015651837337,59.27089200160919,38.847231500182254,935.0
Jharkhand,Giridih,24.30578509874329,86.08710915619386,349,2445474,1258098,1187376,1253475,783736,469739,1944,19976,452564,46886,51.256934238515726,62.295306089032806,39.561099432698654,944.0
Jharkhand,Godda,24.8189,87.2941735483871,351,1313551,677927,635624,604519,376212,228307,874,11925,276454,15576,46.02173802159185,55.494470643594376,35.91856191710823,938.0
Jharkhand,Gumla,23.078532948929148,84.55056787479396,366,1025213,514390,510823,559720,321795,237925,831,7807,216629,16445,54.5954840603855,62.558564513307026,46.576798617133534,993.0
Jharkhand,Jamtara,23.97873318077801,86.95325080091534,363,791042,404830,386212,426312,258260,168052,808,4959,165555,20113,53.89246083014555,63.79467924807945,43.5128892939629,954.0
Jharkhand,Latehar,23.72511185840708,84.48298743362837,359,726978,369666,357312,350682,209706,140976,340,6240,146377,14137,48.23832358063105,56.72850627323043,39.45459430413756,967.0
Jharkhand,Lohardaga,23.488796043165483,84.6605169064748,356,461790,232629,229161,259707,149568,110139,351,2954,96759,14725,56.239199636198265,64.29464942032162,48.06184298375378,985.0
Jharkhand,Pakur,24.57260428082189,87.69691969178076,353,900422,452661,447761,352881,206989,145892,328,4535,200588,16587,39.19062395188034,45.72715564186002,32.58256078577634,989.0
Jharkhand,Palamu,24.196925968109337,84.20310842824594,358,1939869,1006302,933567,1024563,621706,402857,2155,19981,355529,52375,52.81609222066026,61.78125453392719,43.152446476792775,928.0
Jharkhand,Ranchi,23.184235061391547,85.31781937244203,364,2914253,1494937,1419316,1911433,1085244,826189,22538,76565,420740,310242,65.58912352496506,72.59463107809894,58.210363301759436,949.0
Jharkhand,Sahibganj,24.93667989690721,87.68264097938142,352,1150567,589391,561176,483263,287303,195960,591,9563,223450,37543,42.00216067382429,48.745739246103184,34.91952613796741,952.0
Jharkhand,Simdega,22.608760391198054,84.59193691931536,367,599578,300309,299269,343483,191991,151492,423,4649,144169,11114,57.28745884605506,63.93115091455801,50.62067905462978,997.0
Karnataka,Bagalkot,16.15860676328503,75.64526070853468,556,1889752,950111,939641,1113412,641388,472024,3745,26297,324799,165858,58.9184189248113,67.50663869800476,50.23450445436076,989.0
Karnataka,Bangalore Rural,12.936827087794448,77.47369314775169,583,990923,509172,481751,688749,385311,303438,3729,17066,231052,95410,69.50580418458347,75.67403549291791,62.98648056776218,946.0
Karnataka,Belgaum,16.16107219152853,74.72329042357275,555,4779661,2423063,2356598,3052032,1725548,1326484,17560,73497,962777,356198,63.85457043920061,71.21350125853104,56.2880898651361,973.0
Karnataka,Bellary,15.074377548209377,76.47228471074374,565,2452595,1236954,1215641,1421621,813440,608181,9626,40190,371604,251876,57.96395246667305,65.76154004110096,50.029655136672744,983.0
Karnataka,Bidar,17.950361730769224,77.19459961538459,558,1703300,870665,832635,1042673,597198,445475,3971,36072,287134,102269,61.21487700346386,68.59101950807715,53.5018345373423,956.0
Karnataka,Bijapur,16.84015316666667,75.95909166666665,417,255230,128663,126567,86919,54076,32843,117,1462,50449,7942,34.05516592877013,42.02917699727195,25.949102056618234,984.0
Karnataka,Bijapur,16.84015316666667,75.95909166666665,557,2177331,1111022,1066309,1248268,730566,517702,4987,36571,396449,131041,57.330190035414915,65.7562136483346,48.55084220427662,960.0
Karnataka,Chikmagalur,13.425288289676422,75.67626502311249,570,1137961,566622,571339,818345,438257,380088,4510,18727,311660,80766,71.91327295047897,77.34556723882942,66.52582792352702,1008.0
Karnataka,Chitradurga,14.29102220394736,76.57821957236843,566,1659456,840843,818613,1087392,607188,480204,5711,28897,349704,97644,65.52701608237881,72.21181599894392,58.66068581857361,974.0
Karnataka,Davanagere,14.330414586709884,75.91723841166937,567,1945497,986400,959097,1308540,720637,587903,7320,39416,354680,176011,67.25993409396159,73.0572789943228,61.29755384491871,972.0
Karnataka,Dharwad,15.343831376975173,75.13831264108359,562,1847023,937206,909817,1301664,711776,589888,15013,49585,199707,283397,70.47362160622797,75.94659018401504,64.83589557020808,971.0
Karnataka,Gadag,15.507128256880746,75.64861302752298,561,1064570,537147,527423,700177,397178,302999,3373,15625,180066,111906,65.77087462543562,73.9421424675182,57.448954634136165,982.0
Karnataka,Gulbarga,17.070459515951594,76.87503850385033,579,2566326,1301755,1264571,1427368,828359,599009,9752,52483,400704,199303,55.61912243417243,63.6340171537655,47.36855423697048,971.0
Karnataka,Hassan,12.945098749999998,76.11049549999997,574,1776421,883667,892754,1225256,668836,556420,4851,23444,496103,132878,68.9732895524203,75.68869268627209,62.326239927236394,1010.0
Karnataka,Haveri,14.737582809224318,75.3961230607966,564,1597668,819128,778540,1085443,603793,481650,2456,17819,315076,98488,67.93920889696733,73.71167876082859,61.86580008734297,950.0
Karnataka,Kodagu,12.39684468085106,75.79336595744688,576,554519,274608,279911,412877,215302,197575,3308,10758,181182,31792,74.4567814628534,78.40339684204393,70.58493592606222,1019.0
Karnataka,Kolar,13.312799881235172,78.01376947743476,581,1536401,776396,760005,1016219,564110,452109,5051,27235,326567,151042,66.14282339050807,72.6575098274592,59.48763494977006,979.0
Karnataka,Koppal,15.651253271028034,76.1617048598131,560,1389920,699926,689994,809085,468785,340300,2135,15263,272968,64681,58.210904224703576,66.97636607298486,49.31926944292269,986.0
Karnataka,Mandya,12.574901806239744,76.81570098522172,573,1805769,905085,900684,1149649,638668,510981,3367,20265,458867,103435,63.66534146947921,70.56442212609866,56.73254992872084,995.0
Karnataka,Mysore,12.248100259403367,76.52881802853437,577,3001127,1511600,1489527,1962180,1063766,898414,28397,80086,540596,380386,65.38143837298455,70.37351151098174,60.31538871064439,985.0
Karnataka,Raichur,16.050795353982295,76.87368606194688,559,1928812,964511,964301,979769,577213,402556,5200,33903,330446,125402,50.79650064391967,59.84514432702167,41.74588639854153,1000.0
Karnataka,Shimoga,14.063845885634592,75.17882078103197,568,1752753,877415,875338,1263016,674938,588078,8791,35207,352444,201662,72.058983781514,76.92346267159782,67.18296246706986,998.0
Karnataka,Tumkur,13.592467760074973,77.02297966260545,571,2678980,1350594,1328386,1813391,1006024,807367,7971,41751,685443,204799,67.68960574547029,74.48752178671015,60.77804192456109,984.0
Karnataka,Udupi,13.450404228534568,74.72009990316337,569,1177361,562131,615230,926429,465704,460725,9070,24817,269817,115572,78.68691081155228,82.84616930928912,74.88662776522601,1094.0
Kerala,Alappuzha,9.542602965599087,76.38010796263319,598,2127789,1013142,1114647,1852797,890552,962245,28842,71593,331419,392117,87.07616215705599,87.90001796391819,86.32733053603518,1100.0
Kerala,Ernakulam,10.004879301987431,76.26957729035381,595,3282388,1619557,1662831,2855676,1425723,1429953,88737,184167,369694,804997,86.99995247362591,88.03166544925557,85.99508909805024,1027.0
Kerala,Idukki,9.80480963855423,77.04586641566264,596,1108974,552808,556166,923010,471881,451129,8250,24863,391610,20823,83.23098647939446,85.36074007612045,81.11409183589072,1006.0
Kerala,Kannur,11.941523076923056,75.35209891725934,589,2523003,1181446,1341557,2138434,1012956,1125478,32653,83940,306288,566191,84.75748938863728,85.7386626219057,83.89341638111537,1136.0
Kerala,Kasaragod,12.33310309912974,75.07768497134369,588,1307375,628613,678762,1037492,516476,521016,10378,32484,251641,166164,79.35687924275744,82.16120252046967,76.75974789395988,1080.0
Kerala,Kollam,8.929388820570157,76.6360775852431,600,2635375,1246968,1388407,2240273,1074345,1165928,31542,83133,523715,401415,85.00775032016317,86.15658140385318,83.97595229640876,1113.0
Kerala,Kottayam,9.643701174068417,76.46059673302705,597,1974551,968289,1006262,1749798,861592,888206,37849,83999,481967,196194,88.61751355118201,88.98087244613954,88.26786661923039,1039.0
Kerala,Kozhikode,11.392924270557026,75.71158720159153,591,3086293,1470942,1615351,2615443,1266939,1348504,36791,107602,323793,666543,84.74383345975252,86.13113229481516,83.48055623824172,1098.0
Kerala,Malappuram,10.97329875666072,75.93910775606876,592,4112920,1960328,2152592,3311315,1597404,1713911,27909,119918,634543,522586,80.51007556675063,81.48656755400117,79.62080134089507,1098.0
Kerala,Palakkad,10.784926903553291,76.49980490693744,593,2809934,1359478,1450456,2239492,1122600,1116892,27162,69440,665899,228442,79.69909613535407,82.57581218673637,77.00281842399907,1067.0
Kerala,Thiruvananthapuram,8.537101759082221,76.88711502868073,601,3301427,1581678,1719749,2785408,1354857,1430551,71621,155321,559293,609824,84.36981947503307,85.65947051169707,83.18370878540996,1087.0
Kerala,Thrissur,10.458932647907687,76.12321940836945,594,3121200,1480763,1640437,2678548,1282261,1396287,56148,132774,336748,715119,85.81789055491478,86.59461372279021,85.11677071414508,1108.0
Kerala,Wayanad,11.715277464788736,76.07587007042254,590,817420,401684,415736,645585,328136,317449,4712,15944,266183,11805,78.97837097208289,81.690084743231,76.35831392999404,1035.0
Madhya Pradesh,Anuppur,23.18184220430107,81.86560000000007,461,749237,379114,370123,436595,254120,182475,1290,7266,147388,60325,58.27194866243926,67.02996987713459,49.301178256957826,976.0
Madhya Pradesh,Ashoknagar,24.63098846153845,77.82974493927134,459,845071,443837,401234,469109,290304,178805,619,6016,169606,37135,55.51119373401762,65.40779610532695,44.56377076718324,904.0
Madhya Pradesh,Balaghat,21.80020720640569,80.42170053380796,457,1701698,842178,859520,1147623,626468,521155,1712,13306,400074,70793,67.43987476038639,74.38664985311894,60.63326042442293,1021.0
Madhya Pradesh,Barwani,21.702135714285724,74.91004719710673,441,1385881,699340,686541,549926,313642,236284,1158,8516,250358,48912,39.68060749804636,44.84828552635342,34.416589832216864,982.0
Madhya Pradesh,Betul,21.964626315789477,77.7873428189117,447,1575362,799236,776126,939769,529783,409986,2109,13755,318945,87704,59.654162027521295,66.28617830027676,52.82467022107235,971.0
Madhya Pradesh,Bhind,26.35951126187245,78.7618324287653,420,1703005,926843,776162,1094917,676513,418404,1166,14368,271211,88385,64.29323460588783,72.9911106843338,53.90678750054757,837.0
Madhya Pradesh,Bhopal,23.480726143790854,77.39246623093679,444,2371061,1236130,1134931,1660690,920314,740376,40788,94729,118893,581826,70.03995257819179,74.45123085759589,65.23533148711243,918.0
Madhya Pradesh,Burhanpur,21.364567254408065,76.24460478589425,467,757847,388504,369343,408679,233073,175606,986,5058,115979,62861,53.92632022030832,59.992432510347385,47.545506480426056,951.0
Madhya Pradesh,Chhatarpur,24.813637376460004,79.56449299191374,425,1762375,936121,826254,943033,572010,371023,1880,15567,375869,95048,53.50921341939144,61.10428032273606,44.90423041824911,883.0
Madhya Pradesh,Chhindwara,22.227966971713823,78.76413136439254,455,2090922,1064468,1026454,1294198,731294,562904,3588,20034,413142,140802,61.89604394616346,68.70042124328772,54.839671334516694,964.0
Madhya Pradesh,Damoh,23.76624407960196,79.47049303482588,428,1264219,661873,602346,747715,445737,301978,1432,10504,303387,66514,59.1444203891889,67.34479273214046,50.133644118164646,910.0
Madhya Pradesh,Datia,25.90226439560441,78.63916571428574,422,786754,420157,366597,491445,303815,187630,616,5251,160453,43401,62.46488737267304,72.30987464209807,51.18154267492642,873.0
Madhya Pradesh,Dewas,22.7851110021322,76.46088805970157,437,1563715,805359,758356,925369,550716,374653,3518,16523,274995,101014,59.17759949862986,68.38142989648095,49.40331453829072,942.0
Madhya Pradesh,Dhar,22.572681718963157,75.1105620736698,438,2185793,1112725,1073068,1077338,638479,438859,2388,18626,412348,103364,49.28819883676084,57.37976589004471,40.89759456064294,964.0
Madhya Pradesh,Dindori,22.83738437047757,81.04332966714911,453,704524,351913,352611,378714,222759,155955,554,6447,218021,9774,53.754591752729496,63.29945185315688,44.22862587951028,1002.0
Madhya Pradesh,Guna,24.49043927178156,77.2235895968791,458,1241519,649362,592157,653980,400537,253443,2482,11740,212765,72320,52.67579473209834,61.681619805285806,42.79996690066992,912.0
Madhya Pradesh,Gwalior,26.04074441964285,78.12782433035713,421,2032036,1090327,941709,1357210,803114,554096,15779,46454,172720,272172,66.79064740978998,73.6580860604204,58.839407927502016,864.0
Madhya Pradesh,Harda,22.227659781121783,77.07022571819435,448,570465,294838,275627,352550,203807,148743,986,5376,112714,31845,61.80046102740746,69.12507885686377,53.96532270060626,935.0
Madhya Pradesh,Hoshangabad,22.595268801996703,78.02168094841929,449,1241350,648725,592625,810644,469199,341445,2871,14456,209650,105746,65.3034196640754,72.32633242128792,57.61569289179498,914.0
Madhya Pradesh,Indore,22.680265752128648,75.9133801324502,439,3276697,1699627,1577070,2309130,1289631,1019499,48691,111478,200371,587947,70.47127030665331,75.87729543011497,64.64513306321216,928.0
Madhya Pradesh,Jabalpur,23.18525572327043,79.98328754716981,451,2463289,1277278,1186011,1756468,980307,776161,20443,58601,272284,352477,71.30580293258323,76.74969740338439,65.44298493015663,929.0
Madhya Pradesh,Jhabua,22.419578015397768,74.40921616766468,464,1025048,515023,510025,352081,214582,137499,744,5591,211080,24713,34.34775737331325,41.66454702023017,26.959266702612616,990.0
Madhya Pradesh,Katni,23.724416229116937,80.33819665871127,450,1292042,662013,630029,790773,460583,330190,2179,13094,276151,72880,61.20335097465872,69.57310505987041,52.408698647205135,952.0
Madhya Pradesh,Mandla,22.70348712446353,80.38600543633753,454,1054905,525272,529633,604962,348033,256929,912,9042,279674,37258,57.347533664168814,66.25767221553785,48.51076122522577,1008.0
Madhya Pradesh,Mandsaur,24.19278764044944,75.43588667736759,433,1340411,682851,657560,834591,502898,331693,2324,12507,302287,81832,62.26381311403741,73.64681314078767,50.443001399111864,963.0
Madhya Pradesh,Morena,26.37313504531724,77.88447341389724,419,1965970,1068417,897553,1179685,747652,432033,1781,20172,319298,95288,60.00523914403577,69.97754622024921,48.13453913027978,840.0
Madhya Pradesh,Neemuch,24.70311893333336,75.06608186666664,432,826067,422653,403414,508834,307889,200945,1945,8342,174235,67962,61.59718279510016,72.84675608596177,49.811112157733746,954.0
Madhya Pradesh,Panna,24.451325840092657,80.21133001158752,426,1016520,533480,483040,552559,332140,220419,653,8501,256744,32179,54.35790737024357,62.25912873959661,45.63162471016893,905.0
Madhya Pradesh,Raisen,23.292518206521724,78.16305495923909,446,1331597,700358,631239,820220,479093,341127,1141,9931,251272,74441,61.59671432122481,68.40687191407822,54.040862494237516,901.0
