State,District,Latitude,Longitude,District code,Population,Male,Female,Literate,Male_Literate,Female_Literate,Households_with_Internet,Households_with_Computer,Rural_Households,Urban_Households,Literacy rate,Male_Literate %,Female_Literate %,Sex Ratio
Madhya Pradesh,Rajgarh,23.785499026425583,76.66431223922116,442,1545814,790212,755602,804245,488797,315448,1611,12718,331894,69823,52.0272814193687,61.856438525357746,41.74790431999915,956.0
Madhya Pradesh,Ratlam,23.503562290502792,75.14895782122909,434,1455069,738241,716828,825880,485090,340790,3644,14905,266716,107151,56.75882037209232,65.70889452089493,47.54139068228362,971.0
Madhya Pradesh,Rewa,24.861184625158856,81.57572465057183,430,2365106,1225100,1140006,1441757,845572,596185,3406,31194,523910,94489,60.959508791572134,69.02065137539792,52.29665457901099,931.0
Madhya Pradesh,Sagar,23.800318709677374,78.71940357771273,427,2378458,1256257,1122201,1545719,908607,637112,4546,24811,448408,165507,64.98828232409402,72.3265223596764,56.773430071796405,893.0
Madhya Pradesh,Satna,24.62777621776502,80.75547048710598,429,2228935,1157495,1071440,1371781,801051,570730,3754,22751,461831,114173,61.54423525136444,69.20556892254393,53.26756514597177,926.0
Madhya Pradesh,Sehore,22.9297199679658,77.06780202883085,445,1311332,683743,627589,780362,469208,311154,1566,11166,270427,59220,59.509109821158944,68.62344477384046,49.57926286152243,918.0
Madhya Pradesh,Seoni,22.33230487804874,79.66053863928111,456,1379131,695879,683252,864194,485341,378853,1182,10417,335045,47542,62.66221265420037,69.74502751196688,55.4485021631843,982.0
Madhya Pradesh,Shahdol,23.44859864559819,81.4596831828442,460,1066063,540021,526042,604194,348761,255433,1733,10817,233594,57846,56.67526215617651,64.5828588147498,48.55752962691192,974.0
Madhya Pradesh,Shajapur,23.566620317220547,76.33555181268885,436,1512681,780520,732161,894612,543509,351103,1382,10797,312611,73997,59.14082347831433,69.63421821349868,47.95434337529587,938.0
Madhya Pradesh,Sheopur,25.78014810996563,77.16911116838484,418,687861,361784,326077,328025,208201,119824,273,5393,150146,26376,47.687686901859536,57.54842668553613,36.74714867960635,901.0
Madhya Pradesh,Shivpuri,25.37802451874367,77.74861600810549,423,1726050,919795,806255,900846,573242,327604,1852,15304,367859,66759,52.19118797253846,62.32280018917259,40.63280227719518,877.0
Madhya Pradesh,Sidhi,24.17547189952905,82.1053783359498,462,1127033,575912,551121,600785,353030,247755,837,10790,250953,25916,53.306779836970165,61.29929572573588,44.95473770732743,957.0
Madhya Pradesh,Tikamgarh,25.14099852104666,78.89357064846428,424,1445166,760355,684811,747940,459353,288587,1090,10899,322772,60220,51.75460812114318,60.412964996613425,42.14111630800323,901.0
Madhya Pradesh,Ujjain,23.319288862745065,75.80383717647058,435,1986864,1016289,970575,1240990,730817,510173,7501,27733,300765,188684,62.45973554304673,71.91035227184393,52.56399556963656,955.0
Madhya Pradesh,Umaria,23.59601063063061,80.90879477477475,431,644758,330674,314084,356672,210907,145765,839,6360,138100,29966,55.318739744214106,63.780944374217505,46.40955922619427,950.0
Madhya Pradesh,Vidisha,23.82838307984792,77.9013507604563,443,1458875,769568,689307,862918,512344,350574,1926,12888,292579,83830,59.1495501670808,66.57553328620732,50.85890611875406,896.0
Maharashtra,Akola,20.746310479041902,77.12122320359276,501,1813906,932334,881572,1411281,758977,652304,6163,24232,308158,196077,77.80342531531403,81.40612698882589,73.99327564850063,946.0
Maharashtra,Amravati,21.16520991810736,77.67583503184723,503,2888445,1480768,1407677,2251875,1207104,1044771,9438,36185,508921,272894,77.96149831483721,81.51877944418032,74.21951200452945,951.0
Maharashtra,Bhandara,21.211792649727748,80.10950199637024,506,1200334,605520,594814,899860,488709,411151,2932,13165,283843,72575,74.9674673882436,80.7089774078478,69.12261648179094,982.0
Maharashtra,Bid,18.952353340080982,75.69319706477731,523,2585049,1349106,1235943,1718507,987185,731322,5614,29198,563114,135457,66.4787011774245,73.1732717814612,59.171175369737924,916.0
Maharashtra,Buldana,20.56680611183355,76.39017880364096,500,2586258,1337560,1248698,1879874,1048892,830982,4767,24877,575405,152787,72.68702503771858,78.418313944795,66.54787626792067,934.0
Maharashtra,Chandrapur,20.095609090909075,79.31556380471388,509,2204307,1123834,1080473,1578615,872565,706050,8239,31419,451324,233331,71.61502458595831,77.64180475052366,65.34638070548732,961.0
Maharashtra,Dhule,21.274018690400517,74.58719071837263,498,2050862,1054031,996831,1293916,723388,570528,6065,27139,382777,146013,63.09132452597981,68.63061902353915,57.23417510089474,946.0
Maharashtra,Gondiya,21.225008411214997,80.17522698598128,507,1322507,661554,660953,1004243,542837,461406,2866,13595,319702,66813,75.93479656440381,82.05482847961014,69.80919974642676,999.0
Maharashtra,Hingoli,19.59525302245251,77.09239412780653,512,1177345,606294,571051,790743,450551,340192,1221,9676,242456,41913,67.16323592489883,74.31229733429656,59.57296283519335,942.0
Maharashtra,Jalgaon,20.8828943415638,75.55140421810695,499,4229917,2197365,2032552,2891882,1629223,1262659,14297,56775,796223,373565,68.36734621506758,74.14439567390943,62.121854693016466,925.0
Maharashtra,Jalna,19.984612534818933,75.98473607242339,514,1959046,1011473,947573,1195523,699428,496095,3791,17236,404746,98084,61.02577479038267,69.1494483787506,52.354277717917256,937.0
Maharashtra,Kolhapur,16.44881301587301,74.12897150793648,530,3876001,1980658,1895343,2825845,1559760,1266085,22269,71879,796496,382818,72.90619894060914,78.74958725837575,66.79978241405381,957.0
Maharashtra,Latur,18.348687268993856,76.75812607802874,524,2454196,1273140,1181056,1650672,932432,718240,6217,29758,428616,157016,67.25917571375717,73.23876400081689,60.81337379429934,928.0
Maharashtra,Nagpur,21.196556862745105,79.02166176470584,505,4653570,2384975,2268595,3673808,1959220,1714588,57964,135750,430844,877522,78.94601349071789,82.14845019339826,75.57929026556084,951.0
Maharashtra,Nanded,19.209316983017,77.6829048951049,511,3361292,1730075,1631217,2189425,1255222,934203,7548,43055,591119,230563,65.13641183211693,72.55303960810947,57.27030799703534,943.0
Maharashtra,Nandurbar,21.523175625248147,74.32638757443429,497,1648295,833170,815125,906509,512099,394410,2579,17047,333440,71572,54.99676938897466,61.463926929678216,48.386443796963654,978.0
Maharashtra,Nashik,20.266912871287143,74.03824168316828,516,6107187,3157186,2950001,4345366,2397538,1947828,45039,138887,904661,764271,71.15167752354725,75.93907992750506,66.02804541422189,934.0
Maharashtra,Osmanabad,18.19459456066944,75.99495575313809,525,1657576,861535,796041,1137810,644304,493506,3209,18183,367158,77832,68.64300641418554,74.78558619208738,61.99504799375911,924.0
Maharashtra,Parbhani,19.31032425249168,76.70163338870431,513,1836086,942870,893216,1157814,666291,491523,3982,21196,293480,133759,63.058810970727954,70.66626364185943,55.028458961774085,947.0
Maharashtra,Pune,18.51696171428573,74.12922881632647,521,9429408,4924105,4505303,7171723,3940210,3231513,235018,490260,1165718,2056739,76.05698045943076,80.01880544789358,71.72687386397763,915.0
Maharashtra,Ratnagiri,17.210195070127703,73.25725893866404,528,1615069,761121,853948,1199392,619012,580380,7752,31062,538538,100824,74.26258568519364,81.32898711243021,67.96432569664663,1122.0
Maharashtra,Sangli,17.154930181086502,74.70713822937628,531,2822143,1435728,1386415,2049467,1121550,927917,13212,49056,626872,226801,72.62094798172878,78.11716425395339,66.92923835936571,966.0
Maharashtra,Satara,17.6737908974359,74.18052064102558,527,3003741,1510842,1492899,2225694,1201034,1024660,14093,57423,774522,200949,74.09740054152472,79.49434818465465,68.6355875380719,988.0
Maharashtra,Sindhudurg,16.170948049777163,73.51329008172343,529,849651,417332,432319,666067,348289,317778,3517,15721,295847,44989,78.39301077736623,83.45609730382525,73.50544389675217,1036.0
Maharashtra,Solapur,17.837357937584812,75.42394823609216,526,4317756,2227852,2089904,2910676,1651266,1259410,15145,59296,779929,376302,67.41177593175715,74.11919642776988,60.26161967248257,938.0
Maharashtra,Thane,19.698767747440264,72.79882742564581,517,11060148,5865078,5195070,8227161,4591396,3635765,256170,551643,713994,2904157,74.38563209099914,78.28363066953244,69.98490876927549,886.0
Maharashtra,Wardha,20.80743024390242,78.57259105691062,504,1300774,668385,632389,1019458,552617,466841,4313,16260,268486,120218,78.37318396585418,82.6794437337762,73.82180904474936,946.0
Maharashtra,Washim,20.282282394366213,77.25502394366208,502,1197160,620302,576858,869917,487703,382214,1875,10757,274925,55921,72.66505730228207,78.6234769515494,66.2579005578496,930.0
Maharashtra,Yavatmal,20.04258346738159,78.05326371760479,510,2772348,1419965,1352383,2022574,1115980,906594,6094,29917,629243,168889,72.9552711275785,78.59207797375288,67.03677878234198,952.0
Manipur,Bishnupur,24.50712111801243,93.8246236024845,275,237399,118782,118617,156333,87313,69020,676,3447,34977,21172,65.85242566312411,73.50692865922446,58.1872750111704,999.0
Manipur,Chandel,24.2635812987013,94.09443844155844,280,144182,74579,69603,90302,51053,39249,184,1782,30377,3783,62.630564148090606,68.4549269901715,56.38981078401793,933.0
Manipur,Churachandpur,24.30309718875504,93.38671506024085,274,274143,138820,135323,195935,104013,91922,837,4496,52972,4853,71.4718230996232,74.92652355568362,67.92784670750723,975.0
Manipur,Senapati,25.08465586034914,94.03366234413956,272,479148,247323,231825,264477,148012,116465,256,2170,38008,1826,55.19735029677678,59.84562697363367,50.23832632373557,937.0
Manipur,Tamenglong,24.98312942238265,93.49450740072204,273,140651,72371,68280,85006,47403,37603,125,1362,23982,4119,60.43753688206981,65.49999309115529,55.0717633274751,943.0
Manipur,Thoubal,24.545392553191498,93.97959893617023,276,422168,210845,211323,269304,152617,116687,880,5110,65961,38302,63.79071838699285,72.38350447010838,55.217368672600706,1002.0
Manipur,Ukhrul,25.05900314960629,94.44129566929138,279,183998,94718,89280,129829,70148,59681,276,2437,36084,5806,70.56000608702269,74.05984079055723,66.8469982078853,943.0
Meghalaya,East Garo Hills,25.82728228228228,90.64684924924916,294,317917,161223,156694,192147,102513,89634,288,2368,62698,11518,60.439359958731366,63.58460021212854,57.20321135461472,972.0
Meghalaya,East Khasi Hills,25.303763888888884,91.75922519841272,298,825922,410749,415173,578030,287270,290760,5032,19306,106248,108843,69.98602773627533,69.93808871111068,70.033455932828,1011.0
Meghalaya,Jaintia Hills,25.33959557069844,92.37608160136298,299,395124,196285,198839,187527,87371,100156,510,4333,76546,7171,47.46029094663954,44.51231627480449,50.37040017300429,1013.0
Meghalaya,South Garo Hills,25.240568578553614,90.64560349127176,295,142334,73170,69164,82062,45003,37059,179,1625,35930,3713,57.654530892126964,61.50471504715047,53.58134289514776,945.0
Meghalaya,West Garo Hills,25.495285185185185,90.03709947089942,293,643291,324159,319132,358702,193438,165264,1630,8872,139351,18594,55.76045677617129,59.67380205393032,51.78546808217289,984.0
Meghalaya,West Khasi Hills,25.500889926739926,91.25364542124538,296,383461,193715,189746,230678,117307,113371,149,2462,74832,12299,60.15683472373984,60.55648762357071,59.74882210955699,980.0
Mizoram,Aizawl,23.90781335453101,92.85359459459472,283,400309,199270,201039,340595,169547,171048,4019,21093,20570,80341,85.08302336445097,85.08405680734683,85.08199901511647,1009.0
Mizoram,Champhai,23.54166580976866,93.24221799485862,284,125745,63388,62357,100802,51440,49362,186,2263,18395,12717,80.16382361127678,81.15100649965294,79.16031880943599,984.0
Mizoram,Kolasib,24.2020004347826,92.73470391304348,282,83955,42918,41037,65895,34147,31748,367,1986,9669,12507,78.48847596926926,79.56335337154574,77.36432975120013,956.0
Mizoram,Lawngtlai,22.36102843137253,92.66964156862753,287,117894,60599,57295,62861,36444,26417,162,1329,21993,5273,53.31993146385736,60.139606264129775,46.10699013875556,945.0
Mizoram,Lunglei,23.007717036172675,92.63512555425892,286,161428,82891,78537,121122,64515,56607,482,3725,21479,17315,75.03159303218773,77.83112762543581,72.07685549486229,947.0
Mizoram,Mamit,23.73852942502819,92.4330803833147,281,86364,44828,41536,60191,32977,27214,90,1073,16726,4129,69.69454865453199,73.5633978763273,65.51906779661016,927.0
Mizoram,Saiha,22.35744801061008,93.02827931034489,288,56574,28594,27980,42233,21861,20372,168,1194,7043,5784,74.650899706579,76.45310204938099,72.80914939242315,979.0
Mizoram,Serchhip,23.263864705882344,92.914158496732,285,64937,32851,32086,54476,27598,26878,131,987,7472,8018,83.89054006190617,84.0096191896746,83.76862182883501,977.0
Nagaland,Dimapur,25.814176811594223,93.75074057971014,265,378811,197394,181417,278037,150142,127895,3303,12077,49116,62853,73.39728782955089,76.06208901992969,70.49780340320918,919.0
Nagaland,Kohima,25.60311428571428,93.78600657596373,270,267988,138966,129022,197489,107038,90451,1928,7982,31845,44255,73.69322506977925,77.02459594433171,70.10509835531926,928.0
Nagaland,Mokokchung,26.478911764705888,94.522426006192,262,194622,101092,93530,159494,83479,76015,537,2728,37536,17742,81.95065306080505,82.57725636054288,81.27338821768416,925.0
Nagaland,Mon,26.69207374301676,95.03072988826828,261,250260,131753,118507,119626,67432,52194,178,2844,43607,7415,47.80068728522337,51.18061827814168,44.042967925945305,899.0
Nagaland,Phek,25.63272986577182,94.56814563758392,266,163418,83743,79675,105893,57926,47967,170,1558,38903,7295,64.79885936677722,69.1711546039669,60.203326011923444,951.0
Nagaland,Tuensang,26.21104453280316,94.85809880715708,267,196596,101933,94663,117511,63653,53858,155,2251,40690,9451,59.77283362835459,62.445920359451804,56.89445717967949,929.0
Nagaland,Wokha,26.202611551155112,94.1990815181518,264,166343,84505,81838,128208,67385,60823,198,1757,38499,8170,77.07447863751405,79.74084373705698,74.32121997116255,968.0
Nagaland,Zunheboto,26.028178205128206,94.50026666666668,263,140757,71217,69540,102881,53504,49377,261,2008,31267,6044,73.09121393607423,75.12812951963717,71.00517687661777,976.0
Orissa,Baleshwar,21.48570932311624,87.08085828011933,377,2320529,1185787,1134742,1621232,902359,718873,7370,28289,601154,82440,69.8647592854905,76.09789953844998,63.3512287374575,957.0
Orissa,Bhadrak,20.95262735257214,86.81496204516931,378,1506337,760260,746077,1094140,596269,497871,2637,15609,373862,54244,72.635804604149,78.42961618393709,66.73185207424972,981.0
Orissa,Cuttack,20.407640646029623,85.7776810228802,381,2624470,1352760,1271710,2011469,1103033,908436,15046,40589,579529,210768,76.64286503560719,81.53944528223779,71.43421062978194,940.0
Orissa,Dhenkanal,20.79887159353349,85.53226836027711,383,1192811,612593,580218,829910,464093,365817,1810,10600,315390,36979,69.57598479557952,75.75878274808886,63.048199125156415,947.0
Orissa,Gajapati,19.121080882352945,84.14015091911759,389,577817,282882,294935,262537,153663,108874,635,5523,152095,23050,45.436011747664054,54.32052940802172,36.91457439774866,1043.0
Orissa,Ganjam,19.2632617564534,84.80297710437702,388,3529031,1779218,1749813,2210050,1262652,947398,9049,41059,795476,219918,62.62483950976912,70.96668311584078,54.142814117851444,983.0
Orissa,Jharsuguda,21.827058566978184,83.93581682242987,371,579505,296690,282815,405879,228092,177787,2498,7555,103224,73962,70.03891252016807,76.87889716539149,62.86335590403621,953.0
Orissa,Kalahandi,19.784253092783523,83.1124043814433,395,1576869,787101,789768,802036,484177,317859,1953,12622,456336,38412,50.86256372596583,61.51396072422726,40.247135867748504,1003.0
Orissa,Kandhamal,20.092878624813142,84.02216352765326,390,733110,359945,373165,399786,233900,165886,768,6609,218446,24489,54.53288046814257,64.98215005070219,44.453793898141576,1037.0
Orissa,Kendrapara,20.606319815982264,86.83763247572003,379,1440361,717814,722547,1089265,579970,509295,1628,11836,414749,23494,75.62444414976524,80.79669663729044,70.48607218630761,1007.0
Orissa,Khordha,20.054162322274863,85.52234834123229,386,2251673,1167137,1084536,1749936,957515,792421,35701,75588,331834,356895,77.7171463174271,82.0396405906076,73.0654399669536,929.0
Orissa,Koraput,18.82627794779476,82.81278469846964,398,1379647,678809,700838,568090,340843,227247,3988,17294,381789,78339,41.17647485190052,50.21191528102897,32.425039738142054,1032.0
Orissa,Malkangiri,18.25227930367506,81.98293636363628,399,613192,303624,309568,244706,147001,97705,448,3908,167884,15839,39.906913332202635,48.41547440255052,31.56172472606988,1020.0
Orissa,Mayurbhanj,21.897621545157754,86.4030408052231,376,2519738,1256213,1263525,1369397,794171,575226,2950,17999,689110,64479,54.34680113567363,63.21945402571061,45.52549415326171,1006.0
Orissa,Nayagarh,20.192895622119817,85.05614700460825,385,962789,502636,460153,688362,392333,296029,1163,8278,261646,26688,71.49666230087797,78.05509354682117,64.33273280843545,915.0
Orissa,Nuapada,20.471309512195116,82.59152536585364,394,610382,301962,308420,299383,180903,118480,757,4221,197258,11869,49.048464731921975,59.909193872076614,38.41514817456715,1021.0
Orissa,Puri,19.83509174603177,85.86698989898981,387,1698730,865380,833350,1291939,704857,587082,3416,16006,402014,72210,76.05322799974098,81.45057662529756,70.44843103137937,963.0
Orissa,Rayagada,19.292840020060204,83.45860120361095,396,967911,471960,495951,407735,241959,165776,1553,9166,237343,49205,42.125257384201646,51.266844647851514,33.42588279890554,1051.0
Orissa,Sambalpur,21.515752380952385,84.34958483245157,372,1041099,526877,514222,703691,393192,310499,5231,14521,220697,94798,67.59117048426711,74.62690533084572,60.38228624990762,976.0
Orissa,Sundargarh,22.06354819277107,84.50524819277099,374,2093437,1061147,1032290,1342322,750147,592175,12787,35024,387911,230151,64.12048702683673,70.69209072824029,57.36517838979357,973.0
Puducherry,Karaikal,10.876161726078813,79.82369793621002,637,200222,97809,102413,154916,79903,75013,1868,4870,35618,33715,77.3721169501853,81.69289124722674,73.24558405671155,1047.0
Puducherry,Mahe,12.006420793787758,75.28275021570326,636,41816,19143,22673,36470,16610,19860,574,1484,0,12110,87.21541993495313,86.76800919396123,87.59317249592026,1184.0
Puducherry,Yanam,16.707695652173904,82.26187304347832,634,55626,27301,28325,39274,19919,19355,207,597,0,15519,70.60367454068242,72.96069741035127,68.33186231244484,1038.0
Punjab,Amritsar,31.548679820627772,74.79883856502238,49,2490656,1318408,1172248,1684770,932981,751789,29961,63864,275477,385476,67.6436248120977,70.76572654292146,64.13224846619487,889.0
Punjab,Bathinda,30.190524611973352,75.05685898004438,46,1388525,743197,645328,844868,488261,356607,11284,32253,218159,137563,60.84643776669487,65.69738575370998,55.25980586616418,868.0
Punjab,Faridkot,30.591187250996025,74.79751553784862,45,617508,326671,290837,381285,215767,165518,4348,12276,99946,58917,61.745758759400694,66.05024627224333,56.9109157363059,890.0
Punjab,Fatehgarh Sahib,30.64290947368421,76.36208394736842,40,600163,320795,279368,426033,238696,187337,5138,14294,117559,57337,70.98621541147988,74.40764351065322,67.05742962687208,871.0
Punjab,Firozpur,30.63407535211269,74.40245732394365,43,2029074,1071637,957437,1227511,707070,520441,10042,31070,348522,153868,60.49611793359927,65.98036461973598,54.35772797583549,893.0
Punjab,Gurdaspur,32.04283371212125,75.3204064393939,35,2298323,1212617,1085706,1634719,907660,727059,14428,38445,420860,185488,71.12659969899792,74.851333933138,66.96647158623053,895.0
Punjab,Hoshiarpur,31.55157169811319,75.8469857442349,38,1586625,809057,777568,1199699,637927,561772,13747,34328,422673,128592,75.61326715512487,78.84821464989487,72.24731470430882,961.0
Punjab,Jalandhar,31.250336907216507,75.54400350515463,37,2193590,1145211,1048379,1622537,882581,739956,39082,79134,330339,377791,73.96719532820627,77.0671081573614,70.58096356374936,915.0
Punjab,Kapurthala,31.336592638036837,75.47641165644177,36,815168,426311,388857,576567,316254,260313,9732,23145,165433,95770,70.72983728507498,74.18387046076691,66.94311790709695,912.0
Punjab,Ludhiana,30.76596397379912,75.83110851528383,41,3498739,1867816,1630923,2560225,1428348,1131877,58589,123400,395032,641789,73.17564985556224,76.4715582262921,69.4010078955291,873.0
Punjab,Mansa,29.919547714285724,75.4304922857143,47,769751,408732,361019,423560,244037,179523,2673,10085,145603,50786,55.025586196055606,59.70587083957214,49.72674568374518,883.0
Punjab,Moga,30.756540067340065,75.1600845117845,42,995746,525920,469826,627889,348549,279340,7897,21662,214295,74144,63.057145095235136,66.27414815941589,59.456053943374776,893.0
Punjab,Muktsar,30.31243303303303,74.5518747747748,44,901896,475622,426274,524848,300401,224447,4571,14077,149507,74650,58.19384940170485,63.159609942349185,52.65322304433299,896.0
Punjab,Patiala,30.214540380693364,76.27505893949697,48,1895686,1002522,893164,1266791,711052,555739,24274,55105,299279,218090,66.82493830729351,70.92632381134779,62.22138375483114,891.0
Punjab,Rupnagar,30.910937330754347,76.53743500967126,51,684627,357485,327142,502731,278534,224197,6600,17542,148162,60537,73.43137211941685,77.91487754730969,68.5320136209964,915.0
Punjab,Sangrur,30.185045204336895,75.89437014178496,53,1655169,878029,777140,1002077,570413,431664,10736,30955,292156,156788,60.54227695177955,64.96516629860744,55.54520421030959,885.0
Rajasthan,Ajmer,26.199300378787903,74.6990419191919,119,2583052,1324085,1258967,1526673,926268,600405,13499,41732,409335,274919,59.10345591184382,69.95532764135233,47.690288943236794,951.0
Rajasthan,Alwar,27.55271738035265,76.65359630562563,104,3674179,1939026,1735153,2182476,1359829,822647,9750,45770,782294,212967,59.40037216477477,70.12948769124291,47.41063180019284,895.0
Rajasthan,Banswara,23.453642032967014,74.44246868131869,125,1797485,907754,889731,829343,513854,315489,2324,15062,390437,39407,46.13907765572453,56.60718652850883,35.45891960603823,980.0
Rajasthan,Baran,24.98023243243244,76.86210651828291,128,1222755,633945,588810,693307,432607,260700,1363,9491,249184,69804,56.70040196114512,68.24046250069013,44.2757425994803,929.0
Rajasthan,Barmer,25.77070908045978,71.50297126436782,115,2603751,1369022,1234729,1188322,783461,404861,2766,37730,542825,55980,45.63884949060029,57.22778742781344,32.78946230306407,902.0
Rajasthan,Bharatpur,27.32411858037578,77.21752077244258,105,2548462,1355726,1192736,1480869,943910,536959,4179,26106,479437,129697,58.108341423179944,69.62395056228175,45.01909894561747,880.0
Rajasthan,Bhilwara,25.45119767759564,74.63947595628417,122,2408523,1220736,1187787,1256126,777582,478544,6207,24014,530015,145865,52.15337366510513,63.69780198175526,40.28870496141143,973.0
Rajasthan,Bikaner,28.12489068322981,73.26943322981371,101,2363937,1240801,1123136,1278801,782399,496402,7607,29531,335754,196179,54.09623860534354,63.0559614313657,44.197853154025864,905.0
Rajasthan,Bundi,25.48580716049379,75.79984074074079,121,1110906,577160,533746,585044,371705,213339,1392,7705,239836,63452,52.66368171564471,64.40241874003743,39.970135607573646,925.0
Rajasthan,Chittaurgarh,24.631623761665463,74.80010997846382,126,1544338,783171,761167,821825,514851,306974,4941,16560,366780,88873,53.215358295917085,65.73928299183703,40.329388951439036,972.0
Rajasthan,Churu,28.29330375536484,74.65846427038629,102,2039547,1051446,988101,1149269,696729,452540,2577,15259,344897,148996,56.34922852966859,66.26388801707364,45.79896184701766,940.0
Rajasthan,Dausa,26.91234817629181,76.57342097264443,109,1634409,857787,776622,938051,596935,341116,1719,14539,361084,59610,57.39389589753849,69.59011969171834,43.92304106759788,905.0
Rajasthan,Dhaulpur,26.72397054945053,77.74476219780222,106,1206516,653647,552869,683098,435721,247377,1330,9504,214670,58626,56.617400846735556,66.65998620050271,44.74423416758762,846.0
Rajasthan,Dungarpur,23.75104807692308,73.84765641025645,124,1388552,696532,692020,681591,415820,265771,1477,11742,322816,31547,49.086458411352254,59.69862116887666,38.405103898731255,994.0
Rajasthan,Ganganagar,29.256785412667963,73.56192303262948,99,1969168,1043340,925828,1193343,710908,482435,6295,24901,397697,164897,60.6013808877658,68.1377115801177,52.108490994007525,887.0
Rajasthan,Hanumangarh,29.1813351791531,74.74632573289902,100,1774692,931184,843508,1034136,624281,409855,3360,16217,389059,108694,58.271294399253506,67.04163731335589,48.589343550979955,906.0
Rajasthan,Jaipur,27.033459290187885,75.77117286012533,110,6626178,3468507,3157671,4300965,2554793,1746172,76565,182350,754841,977838,64.90868491610095,73.65685005104503,55.29936462665046,910.0
Rajasthan,Jaisalmer,26.86900838548185,71.18371877346682,114,669919,361708,308211,308653,210415,98238,754,7416,159117,30830,46.07318198170226,58.17261437402546,31.873619046692035,852.0
