State,District,Latitude,Longitude,District code,Population,Male,Female,Literate,Male_Literate,Female_Literate,Households_with_Internet,Households_with_Computer,Rural_Households,Urban_Households,Literacy rate,Male_Literate %,Female_Literate %,Sex Ratio
Rajasthan,Jalor,25.07578093797277,72.18647261724662,116,1828730,936634,892096,829582,543923,285659,1585,12794,419216,48202,45.36383173021715,58.07209646457421,32.02110535189038,952.0
Rajasthan,Jhalawar,24.24725541474657,76.11242891705065,129,1411129,725143,685986,739792,466815,272977,1750,9403,298624,63763,52.42554011716859,64.37557833420443,39.793377707416774,946.0
Rajasthan,Jhunjhunun,28.13517401247401,75.52840893970894,103,2137045,1095896,1041149,1370360,815834,554526,4828,24178,500452,150357,64.12405915645202,74.44447283318854,53.26096456895218,950.0
Rajasthan,Jodhpur,26.678460838536967,73.00450847457628,113,3687165,1923928,1763237,2031532,1265753,765779,19335,54808,584215,307442,55.09739867893083,65.79003995991533,43.430293261767986,916.0
Rajasthan,Karauli,26.51901555555556,76.96081818181815,107,1458248,783639,674609,805849,531904,273945,1059,13045,305047,59308,55.26145072717398,67.87615215679669,40.60796698532039,861.0
Rajasthan,Kota,25.175718080000014,76.18618928000001,127,1951014,1021161,929853,1298345,765396,532949,12843,36297,203454,311735,66.5471903328218,74.95350880027733,57.31540361756105,911.0
Rajasthan,Nagaur,27.07862016048146,74.14215667001012,112,3307743,1696325,1611418,1758624,1102750,655874,4449,35328,675712,166489,53.16688751211929,65.00817944674517,40.7016677237067,950.0
Rajasthan,Pali,25.80490393541874,73.55285640766907,118,2037573,1025422,1012151,1085693,667381,418312,4043,19270,512909,139808,53.28363695435697,65.08354609126779,41.32901118508997,987.0
Rajasthan,Rajsamand,25.24894767441859,73.96570215946844,123,1156597,581339,575258,619139,383334,235805,1989,9222,304622,61054,53.53109164211908,65.93983888918514,40.99117265644285,990.0
Rajasthan,Sawai Madhopur,26.251081180223288,76.4219283891548,108,1335551,704031,631520,741748,486184,255564,1887,14310,282057,71264,55.53872521528568,69.0571864023033,40.46807702052192,897.0
Rajasthan,Sikar,27.64644058641976,75.29317422839503,111,2677333,1374990,1302343,1652117,995275,656842,5647,28382,527560,178274,61.7075649536311,72.38416279391123,50.4354075692809,947.0
Rajasthan,Sirohi,24.7976905263158,72.75309131578943,117,1036346,534231,502115,476806,309900,166906,2146,10297,238535,69639,46.008379440843115,58.00861425113856,33.24059229459387,940.0
Rajasthan,Tonk,26.153935071707927,75.79192216427637,120,1421326,728136,693190,749659,478329,271330,1908,12482,298911,81755,52.743635168849366,65.69226078644648,39.14222651798208,952.0
Rajasthan,Udaipur,24.44076752136749,73.84029839743584,130,3068420,1566801,1501619,1582629,973444,609185,14211,48517,665449,182769,51.57797824287418,62.1293961390119,40.568546348974,958.0
Sikkim,East,27.29600352941175,88.74908392156858,93,1709346,907500,801846,1352998,748382,604616,80037,127465,1086,461132,79.15296259505097,82.46633608815426,75.40300756005517,884.0
Tamil Nadu,Ariyalur,11.190514836795256,79.22249643916912,616,754894,374703,380191,480604,269582,211022,1749,8371,223955,30322,63.66509735141622,71.94551418056434,55.504207095907056,1015.0
Tamil Nadu,Chennai,13.058098905608748,80.28139151846806,603,4646732,2335844,2310888,3776276,1968079,1808197,217368,355838,0,1314125,81.267350903818,84.25558384892142,78.24684709946999,989.0
Tamil Nadu,Coimbatore,10.871376995940452,77.07619012178621,632,3458045,1729297,1728748,2635907,1394790,1241117,63273,149920,284795,884957,76.22535276435094,80.65647485654576,71.79282347687459,1000.0
Tamil Nadu,Cuddalore,11.57587300613498,79.63002365371497,617,2605914,1311697,1294217,1815281,1000322,814959,15396,50938,497429,260780,69.66005017817164,76.26166713806619,62.96927022284516,987.0
Tamil Nadu,Dharmapuri,12.300141200000006,78.11509813333339,630,1506843,774303,732540,917709,527599,390110,3651,18927,396819,91107,60.902761601573616,68.13857107618078,53.25442979222977,946.0
Tamil Nadu,Dindigul,10.377801390820574,77.78011279554937,612,2159775,1080938,1078837,1481834,816180,665654,9155,38677,443818,269724,68.61057286059891,75.50664330424132,61.70107254385972,998.0
Tamil Nadu,Erode,11.267012155963302,77.42034334862392,610,2251744,1129868,1121876,1492662,828300,664362,18604,58861,411286,432398,66.28915187516876,73.30944853735126,59.21884415033391,993.0
Tamil Nadu,Kancheepuram,12.496424756511884,80.08820360135913,604,3998252,2012958,1985294,3013382,1611461,1401921,100322,200738,438799,774705,75.36748559120335,80.05437768696615,70.61528418460942,986.0
Tamil Nadu,Kanniyakumari,8.183466300191206,77.32053064053538,629,1870374,926345,944029,1548738,780541,768197,15673,52943,104253,493788,82.8036531731087,84.26029179193497,81.37430100134637,1019.0
Tamil Nadu,Karur,10.79532776617955,78.08749686847604,613,1064493,528184,536309,727044,401726,325318,4915,17995,212241,152420,68.29955669036809,76.05796464868303,60.658687435787954,1015.0
Tamil Nadu,Madurai,9.904313833333331,78.01366033333332,623,3038252,1526475,1511777,2273430,1223810,1049620,34097,95311,417718,592723,74.82690705050142,80.17229237295075,69.42955210986806,990.0
Tamil Nadu,Nagapattinam,10.789468161718286,79.79437299431483,618,1616450,798127,818323,1213008,640916,572092,5585,19692,399016,118724,75.0414797859507,80.3025082474343,69.9102921462552,1025.0
Tamil Nadu,Namakkal,11.33766638477801,78.14624841437633,609,1726601,869280,857321,1176131,653312,522819,8960,31581,370357,257127,68.11828557958671,75.15553101417265,60.98287572566168,986.0
Tamil Nadu,Perambalur,11.260137758112096,78.86034011799416,615,565223,282157,283066,375823,208011,167812,1507,7745,155413,33179,66.49110174214425,73.72172230354023,59.28370062105658,1003.0
Tamil Nadu,Pudukkottai,10.130514816433578,79.05444484265728,621,1618345,803188,815157,1110545,608776,501769,4494,18272,399712,104229,68.62226533897284,75.79495709597255,61.55489065296624,1015.0
Tamil Nadu,Ramanathapuram,9.31286995153476,78.99185362412462,626,1353445,682658,670787,978946,536487,442459,5172,22379,290478,126761,72.32994321897085,78.58796058934342,65.96117694588595,983.0
Tamil Nadu,Salem,11.629324202127655,78.2478257978723,608,3482056,1781571,1700485,2285562,1285107,1000455,20660,63867,572813,597539,65.63828956225862,72.13335870419984,58.833509263533635,954.0
Tamil Nadu,Sivaganga,9.960306580645158,78.56535729032255,622,1339101,668672,670429,959744,526304,433440,5773,24456,309224,143193,71.67077016595462,78.70884379785605,64.65114128416283,1003.0
Tamil Nadu,Thanjavur,10.387692255892237,79.3194869107745,620,2405890,1182416,1223474,1790998,944264,846734,13495,42912,479070,274302,74.44222304427883,79.85886523863006,69.20735544850156,1035.0
Tamil Nadu,Theni,9.924066666666668,77.43458833333332,624,1245899,625683,620216,870080,479403,390677,4667,18830,189328,221295,69.83551636208072,76.62074884566145,62.99047428637765,991.0
Tamil Nadu,Thiruvallur,13.275858101752885,80.19724702864492,602,3728104,1876062,1852042,2791721,1495711,1296010,75634,174279,387237,732196,74.88313094269903,79.72609647229143,69.97735472521681,987.0
Tamil Nadu,Thiruvarur,10.368927409395978,79.60322893959727,619,1264277,626693,637584,946471,503085,443386,4416,15535,321331,86848,74.86262899665184,80.27614797037785,69.54158197194408,1017.0
Tamil Nadu,Tiruvannamalai,12.419318947368414,79.23265631578953,606,2464875,1235889,1228986,1626813,909803,717010,6445,27529,563102,147061,65.9998174349612,73.6152680378254,58.34159217436162,994.0
Tamil Nadu,Vellore,12.784882632293078,79.02643283582084,605,3936331,1961688,1974643,2773928,1504355,1269573,20623,69912,653499,486801,70.46988680575896,76.68676160531135,64.2937989297306,1007.0
Tamil Nadu,Virudhunagar,9.468872195892564,77.87641469194315,625,1942288,967709,974579,1398788,760375,638413,10219,37357,363782,370942,72.01753807880192,78.57475749424671,65.50654179907427,1007.0
Tripura,Dhalai,23.781360477941163,91.94654283088232,291,378230,194544,183686,276217,151643,124574,273,5067,89457,14071,73.0288448827433,77.94791923677934,67.81899545964308,944.0
Tripura,North Tripura,24.121739755351683,92.17842538226292,292,693947,352860,341087,520402,275646,244756,997,10310,150437,42184,74.99160598720074,78.11766706342459,71.75764541011532,967.0
Tripura,South Tripura,23.211874098057383,91.6065807585568,290,876001,447544,428457,646810,351082,295728,948,10393,219171,44906,73.83667370242728,78.44636505014032,69.0216287748829,957.0
Tripura,West Tripura,23.780166241299337,91.41310788863107,289,1725739,879428,846311,1361354,722998,638356,6394,36186,289621,217016,78.88527755355823,82.21230163242471,75.42806367871859,962.0
Uttar Pradesh,Agra,26.99512974910393,78.05278291517321,146,4418797,2364953,2053844,2680510,1614594,1065916,27183,82012,496971,406852,60.66153299189803,68.27171618209749,51.89858626068972,868.0
Uttar Pradesh,Aligarh,27.93748576850093,78.00146831119557,143,3673889,1951996,1721893,2092567,1283380,809187,13634,58336,582117,275942,56.957817723943215,65.74706095709213,46.99403505328147,882.0
Uttar Pradesh,Allahabad,25.392038662316445,82.05172446982063,175,5954391,3131807,2822584,3665727,2199340,1466387,24122,85491,983266,265304,61.56342437035123,70.22591111138074,51.951934822843185,901.0
Uttar Pradesh,Ambedkar Nagar,26.39119025974028,82.68282142857147,178,2397888,1212410,1185478,1486939,846676,640263,2509,27308,501559,65031,62.010360784156724,69.8341320180467,54.008847064222195,978.0
Uttar Pradesh,Auraiya,26.66892394014961,79.42637057356607,162,1379545,740040,639505,930836,546198,384638,2404,14279,255836,58438,67.47413096346983,73.80655099724339,60.146206831846506,864.0
Uttar Pradesh,Azamgarh,26.008290954773837,83.01220251256285,191,4613913,2285004,2328909,2771917,1559414,1212503,6652,47324,891024,80434,60.077357332051996,68.24556981081871,52.06313342427721,1019.0
Uttar Pradesh,Baghpat,29.045793499999988,77.30266300000001,139,1303048,700070,602978,797970,489858,308112,2989,19999,246055,69991,61.23872643218055,69.97271701401289,51.098381698834785,861.0
Uttar Pradesh,Bahraich,27.691776300578027,81.46779783237004,180,3487731,1843884,1643847,1398368,878285,520083,2681,35463,698520,61742,40.09391779354543,47.632334788956356,31.638163405718416,892.0
Uttar Pradesh,Ballia,25.86075638297873,84.03651978723408,193,3239774,1672902,1566872,1963590,1160960,802630,4672,42969,564927,64454,60.608857284489595,69.39796832091778,51.22498838450109,937.0
Uttar Pradesh,Balrampur,27.449076537911324,82.47158326180256,182,2148665,1114721,1033944,868357,544943,323414,1551,15510,410070,35768,40.413791819571685,48.88604413122207,31.27964377180969,928.0
Uttar Pradesh,Banda,25.351885902503284,80.52487391304344,170,1799410,965876,833534,1002937,630626,372311,1655,18612,378056,67569,55.73699156945888,65.29057560183709,44.66656429131865,863.0
Uttar Pradesh,Bara Banki,26.922777025232424,81.35762350597606,176,3260699,1707073,1553626,1692458,1010518,681940,3159,26293,635840,79068,51.90476029832867,59.19594534035745,43.893446685367,910.0
Uttar Pradesh,Bareilly,28.51101940789474,79.43187072368416,150,4448359,2357665,2090694,2191759,1342697,849062,15164,56575,631613,362798,49.271180675840235,56.950287678699056,40.61149072987247,887.0
Uttar Pradesh,Basti,26.833880454545447,82.69790590909092,185,2464464,1255272,1209192,1393783,819719,574064,3423,30244,513960,31065,56.55521849781535,65.30210185521544,47.47500810458554,963.0
Uttar Pradesh,Bijnor,29.313974259681096,78.45098815489754,134,3682713,1921215,1761498,2135393,1241471,893922,7303,37341,683875,224648,57.984236078130444,64.61905617018398,50.747829404291124,917.0
Uttar Pradesh,Bulandshahr,28.34875862068968,78.01082758620684,142,3499171,1845260,1653911,2031656,1253314,778342,7865,38225,658449,221628,58.0610664640282,67.92072661847111,47.06069431789256,896.0
Uttar Pradesh,Chandauli,25.1180859611231,83.25307062634984,196,1952756,1017905,934851,1174606,699454,475152,3492,20762,344937,50822,60.15119144429719,68.71505690609635,50.82649534524754,918.0
Uttar Pradesh,Chitrakoot,25.159924623803,81.07666087551297,171,991730,527721,464009,531072,330339,200733,827,9437,207237,23558,53.55005898782935,62.59728151807489,43.26058330765136,879.0
Uttar Pradesh,Deoria,26.42218856548857,83.8244070686071,190,3100946,1537436,1563510,1875239,1079288,795951,4469,36068,597778,67928,60.47312658782191,70.20051566374144,50.9079570965328,1017.0
Uttar Pradesh,Etah,27.591155309734443,78.70021858407083,201,1774480,947339,827141,1055202,647042,408160,2635,19712,334246,67752,59.4654208556873,68.30099890324371,49.3458793603509,873.0
Uttar Pradesh,Etawah,26.78817670157068,79.07621806282728,161,1581810,845856,735954,1062003,623583,438420,2964,21506,265643,85483,67.13846795759288,73.72212291453864,59.5716580112344,870.0
Uttar Pradesh,Faizabad,26.60589185185181,82.00783530864202,177,2470996,1259628,1211368,1450901,838339,612562,4746,28625,510378,79288,58.71725409510983,66.55449069090238,50.56778782335343,962.0
Uttar Pradesh,Farrukhabad,27.45063297872342,79.4406284574468,159,1885204,1006240,878964,1092677,654827,437850,2624,18733,316647,94843,57.96067693469779,65.0766218794721,49.81432686662935,874.0
Uttar Pradesh,Fatehpur,25.8374362030905,80.85416203090509,172,2632733,1384722,1248011,1512166,911003,601163,3385,33501,558807,77733,57.437119525603244,65.78959531227207,48.16968760692013,901.0
Uttar Pradesh,Firozabad,27.20963993055552,78.42660624999998,147,2498156,1332046,1166110,1521806,912314,609492,5834,31797,349747,185621,60.91717250644075,68.48967678293393,52.26711030691787,875.0
Uttar Pradesh,Gautam Buddha Nagar,28.393311038961038,77.52462467532465,141,1648115,890214,757901,1122947,666065,456882,53181,87188,170835,338935,68.13523328165813,74.82077343200623,60.282543498425255,851.0
Uttar Pradesh,Ghaziabad,28.74997308584685,77.67441879350343,140,4681645,2488834,2192811,3123264,1811397,1311867,78116,179552,355407,836316,66.71296093573946,72.78094882985366,59.82581262133399,881.0
Uttar Pradesh,Ghazipur,25.624724775583484,83.5360854578097,195,3620268,1855075,1765193,2197549,1293553,903996,5309,50180,700173,61467,60.70127957377741,69.7304960715874,51.21230369710281,952.0
Uttar Pradesh,Gonda,27.157215552099505,82.0226888024882,183,3433919,1787146,1646773,1679994,1034181,645813,4313,31811,673578,52794,48.92351858037421,57.86773996080902,39.21688052937472,921.0
Uttar Pradesh,Gorakhpur,26.63315886792452,83.3549560377358,188,4440895,2277777,2163118,2700328,1593890,1106438,14597,65360,761958,189170,60.805941144746726,69.97568243072084,51.150145299516716,950.0
Uttar Pradesh,Hardoi,27.337409090909137,80.26411767676768,155,4092845,2191442,1901403,2221601,1374587,847014,3845,32065,786613,121064,54.28011566526463,62.72522841124702,44.54678992302,868.0
Uttar Pradesh,Jalaun,26.067954587155988,79.36686911314993,165,1689974,906092,783882,1075196,653430,421766,2217,18615,304856,91565,63.622043889432625,72.11519360064982,53.80478184216501,865.0
Uttar Pradesh,Jaunpur,25.70141280913127,82.54315351934063,194,4494204,2220465,2273739,2731677,1565394,1166283,8002,52398,926088,80582,60.782220833767234,70.49847667042714,51.293618132951934,1024.0
Uttar Pradesh,Jhansi,25.45581535234902,78.89954580536917,166,1998603,1057436,941167,1304513,783705,520808,8517,40774,309592,195321,65.27124196251081,74.11370522660474,55.33640682259365,890.0
Uttar Pradesh,Jyotiba Phule Nagar,28.870498984771597,78.39009365482241,137,1840221,963449,876772,983110,600541,382569,2825,18303,335888,115486,53.42347468048675,62.33241199067102,43.633806736528996,910.0
Uttar Pradesh,Kannauj,26.993988617886185,79.64437940379408,160,1656616,881776,774840,1017087,603596,413491,2488,18082,299785,65985,61.3954591770211,68.45230534738981,53.36469464663672,879.0
Uttar Pradesh,Kanpur Dehat,26.43047641196011,79.98710083056478,163,1796184,963255,832929,1170243,692964,477279,2682,25354,363933,41323,65.15162143744739,71.93982901723842,57.30128258230893,865.0
Uttar Pradesh,Kaushambi,25.53587532051282,81.41811282051287,174,1599596,838485,761111,813424,507279,306145,1503,15029,349856,30764,50.851840089622634,60.49947226247339,40.22343652896884,908.0
Uttar Pradesh,Kushinagar,26.892530675909864,83.92261542461007,189,3564544,1818055,1746489,1954820,1183722,771098,3486,35931,742324,42775,54.84067527291009,65.10925137028308,44.15132302579632,961.0
Uttar Pradesh,Lalitpur,24.58877161016945,78.60082330508473,167,1221592,641011,580581,641191,397586,243605,1079,9906,258013,43819,52.48814661523651,62.02483264717766,41.95883089525837,906.0
Uttar Pradesh,Lucknow,26.838233589251463,80.89706026871404,157,4589838,2394476,2195362,3127260,1742440,1384820,68506,152257,344155,717566,68.13443088841044,72.76915700971736,63.07934636747835,917.0
Uttar Pradesh,Mahoba,25.34529670138888,79.67863003472216,169,875958,466358,409600,488106,302283,185823,1316,11298,198298,48525,55.72253464207188,64.81780091689218,45.366943359375,878.0
Uttar Pradesh,Mainpuri,27.17386862302482,79.03501851015807,148,1868529,993377,875152,1203885,712110,491775,2642,24451,338475,72783,64.42955929503904,71.68577488707712,56.19309559939302,881.0
Uttar Pradesh,Mathura,27.59390432801821,77.62153416856502,145,2547184,1367125,1180059,1507746,943346,564400,8726,37596,407488,177802,59.19266138606398,69.00217609947883,47.82811706872284,863.0
Uttar Pradesh,Mau,26.01082203791469,83.50582654028433,192,2205968,1114709,1091259,1363044,773082,589962,2656,26716,352207,99321,61.788928941852284,69.35280867024488,54.062509450093884,979.0
Uttar Pradesh,Meerut,29.02957625698323,77.80611005586593,138,3443689,1825743,1617946,2141488,1254520,886968,23717,69473,381520,422303,62.18587102377712,68.71284731750306,54.82061824065821,886.0
Uttar Pradesh,Mirzapur,25.10207959183675,82.60126628571429,199,2496970,1312302,1184668,1428683,865837,562846,4447,24518,465152,77963,57.216666599919094,65.9784866593208,47.510863803192116,903.0
Uttar Pradesh,Moradabad,28.851770406189537,78.73580193423597,135,4772006,2503186,2268820,2263848,1357435,906413,11690,61846,692398,355518,47.44017505426439,54.22829146535655,39.950855510794156,906.0
Uttar Pradesh,Muzaffarnagar,29.470507977736563,77.64017847866423,133,4143512,2193434,1950078,2417339,1448528,968811,10077,56149,673746,296104,58.34034027173084,66.03927904828683,49.680628159489004,889.0
Uttar Pradesh,Pilibhit,28.52024175035868,79.90103974175037,151,2031007,1072002,959005,1061095,654290,406805,2870,18097,371752,89638,52.24477315932441,61.034401055221906,42.419486863989235,895.0
Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,131,867848,437744,430104,401515,250122,151393,716,5961,209813,24269,46.26559028770015,57.13887568990095,35.199161133121294,983.0
Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,173,3209141,1606085,1603056,1931559,1121381,810178,5149,34400,711085,41701,60.18928429757371,69.82077536369495,50.53959437474423,998.0
Uttar Pradesh,Rae Bareli,26.253902840059787,81.22260463378181,158,3405559,1752542,1653017,1965843,1165965,799878,5184,34788,705025,73393,57.72453215463306,66.52993195027565,48.38897603593914,943.0
Uttar Pradesh,Rampur,28.83244727272725,79.10977333333337,136,2335819,1223889,1111930,1043666,630408,413258,3847,25960,396775,143217,44.68094488485623,51.50859269100384,37.165828784186054,909.0
Uttar Pradesh,Saharanpur,30.03381165217392,77.59905147826095,132,3466382,1834106,1632276,2077108,1220114,856994,9699,38816,605082,284156,59.92149739988264,66.52363603848414,52.503008069713694,890.0
Uttar Pradesh,Sant Kabir Nagar,26.791596516393444,83.0387764344262,186,1715183,869656,845527,954949,567098,387851,2031,19729,324972,27179,55.67621647369406,65.2094621321534,45.87091837398451,972.0
Uttar Pradesh,Shahjahanpur,27.991389350649328,79.8302275324675,152,3006538,1606403,1400135,1490930,915142,575788,3889,27533,520289,134714,49.589594410581206,56.96839460583677,41.12374878136751,872.0
Uttar Pradesh,Sitapur,27.501995963091108,80.85288881199547,154,4483992,2375264,2108728,2283733,1397702,886031,3874,34609,827583,111319,50.93080005495103,58.844069543427594,42.0173203940954,888.0
Uttar Pradesh,Sonbhadra,24.46693268858798,83.06816324951639,200,1862559,971344,891215,985708,601988,383720,5149,25220,337048,91040,52.92224300008751,61.974748389859826,43.055828279371426,918.0
Uttar Pradesh,Sultanpur,26.2846386419753,82.05710456790123,179,3797117,1914586,1882531,2239902,1300248,939654,5956,44008,839737,49891,58.9895439092343,67.91274980596327,49.91439715999365,983.0
Uttar Pradesh,Unnao,26.63163990895297,80.636773292868,156,3108367,1630087,1478280,1773584,1053063,720521,3476,28719,596317,121039,57.05838467594078,64.60164396133457,48.74049571123197,907.0
Uttar Pradesh,Varanasi,25.36057088888889,82.82529666666672,197,3676841,1921857,1754984,2403903,1389116,1014787,19214,57583,438935,316129,65.37957447711229,72.27988346687604,57.823148245226164,913.0
Uttaranchal,Almora,29.683532133676103,79.50165064267351,64,622506,291081,331425,436497,231604,204893,1830,9858,260056,21082,70.11932415109253,79.56685596105551,61.82182997661613,1139.0
Uttaranchal,Bageshwar,29.98703393393397,79.83954354354357,63,259898,124326,135572,179483,97546,81937,435,3595,96031,3880,69.0590154599112,78.45985554107749,60.43799604638126,1090.0
Uttaranchal,Chamoli,30.58338611464965,79.56281095541402,57,391605,193991,197614,280556,155395,125161,899,5582,163434,22906,71.6425990475096,80.10423163961214,63.33609966905179,1019.0
Uttaranchal,Champawat,29.29142393939393,80.07720212121217,65,259648,131125,128523,177726,102015,75711,548,3159,85202,12839,68.44882302193739,77.7998093422307,58.908522210032444,980.0
Uttaranchal,Pithoragarh,30.14720631868129,80.34229230769236,62,483439,239306,244133,345550,189623,155927,1344,7932,183687,26256,71.47747699296086,79.23871528503255,63.86969397828233,1020.0
Uttaranchal,Tehri Garhwal,30.463700918635173,78.48783792650917,59,618931,297986,320945,407994,227406,180588,1366,7831,227059,27177,65.91914122898999,76.31432349170767,56.26758478867095,1077.0
Uttaranchal,Udham Singh Nagar,29.02779577677222,79.45629004524895,67,1648902,858783,790119,1037839,598525,439314,7883,28053,269406,145253,62.94121785284996,69.6945561335052,55.60099174934409,920.0
Uttaranchal,Uttarkashi,30.968958552036234,78.56880615384617,56,330086,168597,161489,215126,128237,86889,602,4104,112148,9061,65.17271256581618,76.06125850400659,53.80490312033637,958.0
West Bengal,Bankura,23.081280892857155,87.12640053571437,339,3596674,1838095,1758579,2232992,1299337,933655,4273,34128,900515,90885,62.08491511880143,70.68932780949842,53.09144485405546,957.0
West Bengal,Barddhaman,23.444453888888884,87.8150581111111,335,7717563,3966889,3750674,5247208,2918040,2329168,32323,141387,1364868,862368,67.99047834141425,73.55991054955156,62.099985229321454,945.0
West Bengal,Birbhum,24.06389342723,87.65153089201888,334,3502404,1790920,1711484,2158447,1201481,956966,5210,39636,831044,134565,61.62758493880204,67.08736291961674,55.9143994334741,956.0
West Bengal,Dakshin Dinajpur,25.342094363021435,88.69821679819614,331,1676276,857199,819077,1083685,596474,487211,2518,24318,390949,70077,64.64836339600399,69.58407557638307,59.48293017628379,956.0
West Bengal,Darjiling,26.839619571045585,88.33145067024122,327,1846823,937259,909564,1315585,717673,597912,10943,38065,303284,215675,71.23503443481049,76.5714706393857,65.73611092787314,970.0
West Bengal,Haora,22.401674174428507,87.99421176968654,341,4850029,2500819,2349210,3605206,1942824,1662382,30751,99261,483384,869313,74.33369986035136,77.68750957186425,70.76344813788465,939.0
West Bengal,Hugli,22.87929264705881,88.00010264705891,338,5519145,2814653,2704492,4078388,2211777,1866611,31725,118459,992085,647953,73.89528631699294,78.58080552025419,69.0189137183619,961.0
West Bengal,Jalpaiguri,26.62642031250004,89.04154375000003,328,3872846,1983064,1889782,2498780,1396622,1102158,9322,48818,798378,319426,64.5205102397565,70.42747989979144,58.321965179052405,953.0
West Bengal,Kolkata,22.550581481481483,88.3527648148148,342,4496694,2356766,2139928,3588137,1926915,1661222,136618,252644,0,1308106,79.79500050481532,81.76098093743714,77.62980810569327,908.0
West Bengal,Maldah,25.08026802575105,88.17191684549356,332,3988845,2051541,1937304,2086432,1152019,934413,5357,63525,830318,128678,52.30667022659442,56.15383752993481,48.23264701874358,944.0
West Bengal,Murshidabad,24.25950655391121,88.16816860465121,333,7103807,3627564,3476243,4055834,2177187,1878647,7951,79729,1501066,350899,57.09380899565543,60.01787976724876,54.042453303753504,958.0
West Bengal,Nadia,23.56410971055088,88.58293034547152,336,5167600,2653768,2513832,3480555,1878866,1601689,12787,77210,1081381,468390,67.35341357690223,70.79993428212262,63.715037440847276,947.0
West Bengal,Puruliya,23.254192328767108,86.3968532876713,340,2930115,1496996,1433119,1624905,1002058,622847,3551,32862,653219,99433,55.455331957960695,66.93792100980897,43.46094078719213,957.0
West Bengal,Uttar Dinajpur,26.044619165196977,88.23595232216337,330,3007134,1551066,1456068,1489667,853495,636172,2883,31210,683981,94269,49.53776585945289,55.02634962019669,43.691091350129255,939.0
